PropertyID,PropertyEvaluationvalue
11364,886025.0
11219,496306.25
10312,360958.8
11427,964340.0
10465,495407.55
11239,419656.0
10473,421500.0
11235,884985.0
11422,424867.75
11355,1116899.95
10312,610273.1
11357,1030799.0
11355,716709.65
11223,586325.0
10466,513097.25
10306,590200.0
11364,1048532.3
10469,480965.35
11360,1131836.15
11205,1652418.05
11365,604900.0
11422,480450.0
11231,1467300.0
11433,603669.0
11238,879087.15
10469,610020.55
10308,424585.0
10460,2060398.7666666664
10304,304136.6666666666
11236,699158.4
11239,419656.0
10474,1652547.55
10307,802840.1
11234,667430.0
11367,629075.15
11234,420250.0
11692,672942.1
10310,422475.0
10308,585040.0
10307,670513.8
10306,401480.2
10306,525962.5
11004,763250.0
10314,482059.95
10309,579817.5
11219,811313.1
10306,1022973.65
11362,683588.8
10301,312640.6
10310,529344.5
11373,888854.8
10312,365547.7
10302,385860.0
10128,2083500.0
10309,641970.35
10305,500750.0
11423,451598.95
10312,286340.0
11370,865955.0
10069,2796937.95
11358,713325.0
10314,439830.0
10305,877091.3
10307,555978.5
11378,699850.0
10312,653397.55
10003,1402990.3
10019,129688.11389351333
10314,401473.05
11434,288250.0
11435,922464.55
11221,1062750.0
11236,601100.0
10032,392812.75
11236,650900.0
10306,493088.05
10314,465011.3
11228,1692916.65
11379,1156300.0
11411,415045.05
11362,679652.5
11414,524860.4666666667
11411,721298.0
10309,443845.0
11362,1150104.9
10304,2659500.0
10314,600250.0
11355,1318000.0
10314,727799.9
11434,499614.6
11354,1037080.4
10314,374062.5
11365,617250.0
10470,329017.5
10309,438448.25
11230,769745.75
10312,420335.0
11201,4378853.45
11216,887349.9
10465,460284.625
11368,2099711.7
11692,403500.0
11364,1349734.6
11365,804350.0
10312,315270.0
11413,638417.4
11434,375840.75
11433,396829.9
11385,695173.3
10471,1014441.25
10314,594309.4
11413,523850.1
11105,706500.0
10469,646026.75
11217,1744951.85
11366,938700.0
11360,1168900.0
10314,2979317.1
11366,527094.4
10304,381335.0
10305,432382.0
10308,568850.0
11433,395598.5
11103,910800.0
10473,485904.0
11229,636050.0
11229,586250.0
10305,440475.0
10309,443205.0
10465,350767.5
11219,800426.6
11411,353418.5
11224,2253910.0
10467,551821.45
10312,405425.0
11367,755369.4
10019,3548157.45
11364,708418.7
11106,933900.0
10305,381548.0
11365,819900.0
10473,798750.0
10314,446380.0
11004,489100.0
11370,593350.0
11355,996028.35
11365,1024855.1
10304,928300.0
10002,919170.7
11228,650000.0
10452,5650258.4
11432,632550.0
10469,389682.0
11434,405055.25
11373,982972.05
10462,384523.25
11236,617073.5
11420,802000.0
10312,511335.7
10469,467375.0
11375,828176.0707407407
10307,345855.0
10305,659225.0
11417,748018.9
10022,877195.9
10016,1471728.6
11691,477617.3
11234,667136.9
11412,480244.65
11414,615125.0
10314,531706.7
10312,534450.0
10019,129688.11389351333
11234,695715.2
10465,620445.0
10314,463096.0
11378,775895.0
11354,813280.3
10306,533520.0
11360,711495.5
10022,560527.5
10309,2936750.0
10314,238650.0
11357,907694.4
10027,966976.1
11221,3113508.9
11354,1333207.4
10463,798571.2
10305,460233.6
10069,2300279.05
11367,846561.6
10469,383675.45
11233,1019665.55
11364,623900.0
11214,488050.0
11436,602800.0
11234,1448250.0
11236,512350.0
10019,129688.11389351333
11216,526908.7
10308,1240422.1
11220,411528.25
11364,617750.0
10305,515949.95
11228,1086150.0
10469,427772.6
10032,501281.15
10022,1513016.8
10309,571130.6
10455,574408.3333333334
10304,504808.35
11367,463425.0
10312,482495.25
11234,654250.0
10305,567329.0
11364,858150.0
10309,415834.0333333333
11208,1008875.0
10306,623652.8
11357,986842.4
11229,625310.7142857143
11414,698175.1
11209,634150.0
10305,571841.1
10308,459545.0
10314,667070.0
10312,648898.65
10312,438355.0
11360,1134500.0
11236,540250.0
11211,801533.7
10465,504950.0
11355,1105450.0
11207,507225.0
11214,306650.0
11001,536833.15
10309,391235.0
11365,548991.6666666667
11372,433050.0
11364,458650.0
11435,857173.0
10309,456337.5
11101,1352109.65
11358,885674.55
10312,593175.0
11366,409000.0
10002,4169710.95
11238,946425.0
10309,644499.65
10306,476846.5
11694,719774.25
10303,570590.0
11434,453362.25
10303,343237.4
10314,506349.8
10314,482327.3166666666
10312,787191.65
11370,841798.4
10312,779508.05
11377,1464350.0
11429,2352091.05
10473,389863.07999999996
10306,414672.5
11360,712973.2
11229,562310.65
11201,608815.1
10453,1084269.8
11364,795394.4
11435,691025.0
10304,450822.6
10465,489742.8
11203,666050.25
10314,329187.5
10308,509233.8
11004,560986.15
11362,1082259.55
10309,459669.95
11362,791650.0
11223,866950.0
11360,683700.0
10314,614902.5
10314,781950.0
11358,935800.0
11354,889615.45
10471,1372625.0
10312,548900.0
11101,604284.0
10306,638215.0
11422,371600.0
10314,1432520.75
11236,411270.01666666666
11001,416549.5
10305,389900.0
10314,517265.0
10314,597100.0
10465,506350.0
11368,797150.0
10309,753065.1
10009,4875571.7
10459,434455.7
10312,369550.0
10314,522127.9
11201,2068333.1
10459,411389.9
10314,367400.0
10314,420450.0
10473,670007.85
11365,600410.85
11435,608327.7
11379,755500.0
10309,922752.0
10309,872225.0
10312,720782.875
10308,516316.225
10312,651235.7
11423,616650.0
11229,640600.0
10455,538795.0
11412,456116.25
11223,517075.0
10304,282943.75
10309,408748.45
11233,603013.7
10303,306900.0
10314,469803.45
11356,805950.0
10306,447011.6
11420,380182.3
10312,458805.0
10312,449497.6
11366,947450.0
11208,458716.6666666667
11223,902359.05
11101,716177.5
11101,794128.9
10314,585755.55
11434,532378.7
11374,639700.0
11229,501140.2
10306,585325.0
10309,463577.5
11378,772301.6
10312,885287.75
11415,5065816.95
11103,1143650.0
11215,1426798.9
11426,485116.9
10312,340812.5
11201,863155.0
10306,480480.55
11420,536818.3333333334
10310,728157.7
11236,571450.0
11201,3870272.25
10312,529450.0
10306,602469.95
11235,934177.5
10309,470995.0
11373,953355.0
11377,903414.75
10303,340687.9
11360,638450.0
11365,986675.0
11355,573868.0
10473,416442.45
11229,495938.1
10032,6133296.0
10309,379024.45
11219,1228000.0
10312,558536.45
11365,981439.1
10306,1246535.7
10312,454700.0
10314,532103.6
11364,683775.5
10459,422602.4
11357,693275.0
10461,1216749.95
10460,507050.0
10309,401635.0
11412,403597.5
10314,566657.5
11429,603940.0
11379,775800.0
11414,609518.25
11411,306050.0
10304,644395.0
10312,528180.0
11206,500062.85
10473,387621.1
10306,862400.05
11357,1059286.15
11236,504754.5
11249,902182.7
11362,723100.0
10312,518449.95
11691,626350.0
10314,1348576.0
10314,402548.35
10301,332671.56875
10307,744545.1
10472,2404457.6
10016,856354.45
10021,1555892.9666666668
10308,589405.7
10019,129688.11389351333
11691,531895.0
10307,483050.0
10472,572147.95
11426,502725.0
11222,2687000.0
11219,1122779.15
10472,618219.15
10314,464300.0
10310,454000.0
11422,667145.45
10312,609150.0
11426,578924.95
10314,580415.0
11423,1330107.1
11432,916300.25
10312,419140.95
10312,400550.0
11358,477900.0
11428,486089.5
11234,777550.0
11106,703407.5
11205,783216.05
10466,432798.25
10312,314425.0
11201,534928.9
11377,678914.8
11215,1249591.4
11413,359183.45
11004,646509.45
10019,129688.11389351333
10302,479987.5
11229,1076397.25
11413,450270.0
11416,548650.0
10312,331689.0166666667
11378,828700.0
10002,1344099.7
10469,521897.3
10309,586675.0
11106,1600090.05
11421,568725.0
10467,468570.0
10465,505300.9
11229,649214.5
10312,341842.65
10003,2218272.25
11433,657360.2
11369,452500.0
10314,612128.0
11433,531150.0
10301,664500.0
11004,592236.75
10309,498649.7
10306,873911.3
11237,1892865.1
10305,674445.5
10472,702322.0
11236,527700.0
10303,402626.1
11225,746075.0
10312,638735.75
11422,340150.0
10036,1051368.05
11379,541382.8
10465,385348.2
11361,762450.0
10016,1375630.95
10312,465213.5
10312,595595.0
11694,704303.4
10314,404249.8
11426,608475.0
11358,479101.25
10306,371835.0
10010,1762612.55
11367,1395499.8
11221,767775.0
11364,972100.0
11214,646648.95
11234,681346.5
11365,755500.0
11435,786067.35
11416,505800.0
11354,1213447.8
10314,583850.0
11365,514200.0
10312,459550.0
11216,2907500.0
11411,436638.95
11436,455865.0
10314,469314.25
11354,654135.75
10453,5384254.2
11234,718500.0
10029,849306.45
11373,878900.0
11356,764892.05
11234,610750.0
10002,2503362.8
11433,600758.9
10308,542725.0
10308,563325.0
10023,1030300.0
10474,527037.5
10308,459520.65
10308,875356.9
10314,399244.35
10305,488963.75
11216,951975.0
11358,1056904.2
10314,499465.0
10452,2310581.0
10306,520460.0
10469,495215.0
11205,508299.9
11426,510384.35
11356,838126.0
11367,647150.0
11201,4762063.35
10303,363746.25
10301,2749862.65
11236,608362.1
11427,416060.0
11362,1293180.6
10308,557101.8
11364,1083469.25
10304,389469.15
10312,453445.0
11691,286965.0
11370,997950.0
11223,3293673.25
10308,672517.9
10312,352802.75
11235,667796.5
10308,472100.2
10032,492101.9
10312,423535.0
10314,622516.05
11357,841300.0
11236,449066.25
10466,343940.75
10308,527990.5
11219,573800.0
11364,661125.0
11433,382200.0
10312,794425.0
10312,628805.25
10303,330414.86666666664
11413,514421.0
11365,913073.8699999999
11691,474250.0
10314,351751.2
11361,852845.9
11225,1143644.7
10464,839035.0
11411,488088.5
11208,309250.0
10469,343335.61666666664
10465,482268.5666666666
11214,633487.5
10314,424749.95
11378,2116014.55
11249,1055070.0
11413,333180.0
11216,786944.05
11434,379092.6
11379,810436.15
10462,719944.4
10312,489815.5
10467,556100.15
10075,2597517.2
10301,616900.0
10308,447450.0
11215,1775441.45
11694,780774.9
11429,483050.0
11361,910375.0
10314,639100.0
11356,572990.05
10306,453478.55
11204,717670.95
11412,573130.0
10314,458965.5
10307,792750.0
11217,2066995.3
10469,484294.1
10471,507325.0
10309,463189.55
11004,655575.0
10309,584628.15
11373,839400.0
11234,480413.75
11365,905073.8699999999
11357,1045213.75
11236,695035.0
11368,729814.05
11357,778600.0
11234,569850.0
10314,523512.5
11365,539050.0
11004,517550.0
10309,546420.8666666666
11234,626741.7
11358,1027699.95
11373,1143900.0
11365,592405.6
11214,463879.8
11411,284850.0
10306,527904.05
11220,3035224.0
10314,439800.0
11360,396600.0
10036,824970.0
10312,483403.75
11234,4526248.4
10312,485863.8
11369,863461.7233333334
11413,565936.6666666666
11219,860600.0
11101,651581.45
11434,566137.25
10128,2600058.45
11411,439648.9
11355,814213.7
11216,1299969.65
10466,364364.1
11204,518001.9
11356,471326.9
10128,860272.05
11693,315062.5
11691,338584.45
10308,449637.5
11221,1012756.225
10312,458985.74000000005
10312,451120.0
11412,386119.75
10022,796017.9
11234,1141059.3
11357,844100.0
10308,481986.9
11363,1140375.0
10309,396355.73333333334
10472,535122.3
11691,510377.6
10314,450275.0
10304,641075.0
11378,961497.4
10308,436006.3
11228,928713.55
11211,1530106.3
10314,647933.95
10469,787825.0
10308,1154015.45
11234,501771.9
11229,694000.0
10469,483177.9333333334
11370,840250.0
10473,409983.3333333333
11229,569925.0
11234,775550.0
11363,949994.75
11377,894136.55
11224,978120.5
11365,868150.0
10455,971442.2
10310,573001.35
11219,953825.0
11411,486100.0
11364,951794.35
10306,393750.0
11413,438393.5
10314,604787.5
11366,599250.0
11231,1813074.75
10304,599872.6
11214,1026032.3
10306,491596.65
11236,492726.25
10022,821818.75
11427,536425.0
10304,622200.0
11413,524308.05
10467,345370.0
10025,1704485.6
10032,1105674.7
11412,849295.35
10465,507392.5
11357,685200.0
10307,652818.9166666666
11364,792835.0
11354,950873.9
11231,3196476.15
11364,879492.4
10314,244007.0
10314,547941.95
11373,777345.65
11364,855588.8
11216,942474.8083333332
10308,529033.15
10312,437041.5
11236,639915.25
10304,522058.3
10307,510800.0
11216,1327048.0
10312,841235.8
11379,738635.1
11365,627150.0
10305,448964.4
11422,646250.0
10312,540538.8
11222,1236525.0
10467,196250.0
11214,761887.5
11368,1693932.5
10065,3706650.0
10306,476030.6
10466,340800.0
11413,517792.3666666666
10306,539385.0
11374,544528.7
11385,5049650.0
11429,461723.5
11208,851000.0
10002,1299044.0
11370,591250.0
11357,1065074.25
11432,696250.0
10314,695939.55
10465,413229.1
11207,566600.0
11354,1037080.4
11216,831578.55
11366,855500.0
11364,622640.0
11356,1044624.25
11426,519025.0
10467,309174.0
11691,269443.6
10303,386812.5
11368,1102050.0
10466,390347.5
11221,817200.0
11427,934850.0
10314,537924.5
11373,991830.0
10467,405262.25
11101,1706976.9
10312,398850.0
11365,573609.35
11355,587780.25
10314,535453.8
11101,1479777.55
11206,538293.8
11235,810500.0
11377,891000.0
11372,789829.5
11435,2197687.5
10314,485228.0
10022,1040958.6
11364,448638.6
10309,893386.15
10306,300700.0
11379,695050.0
11364,877350.0
10314,491681.95
11357,1285585.15
10303,371007.425
11354,1381410.85
11433,511217.9
11362,881000.0
11435,320746.35
10312,622572.65
11233,973550.0
10304,360626.625
11373,881100.0
10002,2500738.4
11364,809889.65
11412,507490.35
10465,415575.0
11369,679708.49
11422,588159.5
11362,1084638.05
11208,613280.15
10314,349550.0
10306,638757.25
10312,544760.0
10314,558225.0
11361,854725.0
10312,345215.0
11207,450080.9
11221,911628.15
10314,500696.95
11214,600841.8
10465,420881.6666666666
11436,477065.0
11236,637477.2
10309,797662.95
11001,493638.75
11355,566183.2
11691,439670.8
10312,635175.0
11364,856250.0
10306,537700.0
11373,840450.0
11205,1045576.35
11369,571450.0
10314,382354.25
10305,438511.6
11223,798860.0
11436,594200.0
11370,982200.0
11413,602850.0
10031,4684537.5
11216,896435.9
10016,1319547.3
11217,2454224.0
10314,428544.4
11375,1064650.0
11421,669600.0
11434,445195.45
10301,572065.0
10308,475774.15
10312,704177.8
10304,817458.3333333334
11420,497786.5
10308,578250.0
11355,1309400.0
10305,489462.15
11435,564070.85
11229,550206.15
11368,666335.8
10314,577413.0
11360,1090500.0
11412,508626.4
11365,953650.0
11364,892833.2
11237,907187.5
11692,455705.95
10467,426196.4
10306,594916.0
10309,508980.85
11221,587750.0
11234,604980.0
11369,964515.0
10002,2584960.1
10304,230802.7
10314,266450.0
11379,475300.0
11236,3541125.0
10303,343560.0
11357,1013443.3
10312,559427.5
11001,592250.0
10308,590450.0
11411,290041.925
11365,610384.35
10306,726904.0
10471,408037.5
10312,497455.5
11375,556505.25
10306,767999.9
11434,325365.0
11414,681100.0
10309,832994.3333333334
10314,609575.0
10466,269950.0
11354,1120749.9
11434,1538660.0
10465,586691.3
11364,412350.0
10314,686033.3333333334
10314,624900.0
11357,840100.0
11355,564901.9
11360,882075.4
10457,353060.8
11234,2293989.95
11360,597944.4
11423,430899.05
10460,859456.25
11361,953772.6
11102,1775110.0
10306,355325.0
11207,1439450.0
11375,922561.3
10314,391100.0
11373,639180.6
11365,540698.4
11433,386555.85
10465,496262.725
11419,612925.25
11379,518223.25
11365,827294.4
11379,414650.0
11378,873090.0
10306,422224.2
11249,1612307.5
10314,417540.0
11101,1991212.5
11236,430295.95
10309,476306.9
11362,664312.5
10312,758914.4
11001,529350.0
11230,1066949.8
10310,389365.0
10305,398575.75
11432,782027.25
10469,410879.0
11235,577275.0
11426,689300.0
11358,1056735.85
11364,1214196.9
11358,922600.0
11378,564550.0
10019,129688.11389351333
10023,5161644.45
10019,4342333.5
10309,636400.0
10308,487008.3333333334
10473,457750.0
11436,446836.6666666666
10314,371225.0
11358,806300.0
10304,464241.2
11354,3229258.75
11230,660655.05
11356,690177.2
11238,1687187.7
11238,912907.15
11369,499375.0
10016,1652164.0
11208,712428.15
10307,680260.3
11106,2455049.8
10461,790254.0
11236,346081.6666666667
10303,275918.75
11224,460175.0
10466,596161.35
10314,415950.0
11357,487850.0
11212,431570.8333333333
10314,459142.0
10461,3992735.0
11373,2268395.0
11434,666470.3
10466,273155.0
10306,1368477.8
11235,495367.5
11215,703430.25
11692,438447.0
10312,667367.6166666667
11231,1137350.0
11426,389800.0
10314,486100.0
10312,383779.1
10462,3870920.55
10314,587334.8
11420,595275.0
11411,420236.5
10032,512480.15
11365,745550.0
11360,722750.0
10019,129688.11389351333
11361,797373.2
11355,1189632.9
10303,257638.5333333333
11379,495500.0
10304,240549.9
10473,444234.6
10303,358030.0
11234,507391.25
11413,640772.5
11230,1685225.0
10467,471743.75
11221,644341.9166666667
10305,596387.6
10306,638197.85
11365,464900.0
10128,2910088.8
11362,815218.75
10306,486476.6666666666
10312,426853.75
10306,517200.0
11204,620231.95
10312,472550.0
10301,424503.75
11215,2686892.5
10312,292595.0
10021,3104604.3
10312,544887.6
10459,491600.5
11366,822500.0
10312,495580.0
11434,419399.0
10463,614669.0
11204,550770.15
11358,898050.0
11692,454662.5
11373,1174800.0
10303,321149.5
10312,483291.1
10128,1027508.0
10465,418625.0
11357,674025.0
11230,3647692.2
10310,402850.0
11101,643916.05
10011,898373.8
11234,1077125.0
11101,1833866.75
10303,2574735.8
11204,908167.25
11413,309162.5
11004,657400.0
10465,485537.45
10312,413527.75
10473,447291.0
11221,903365.0
11379,482700.0
10465,536529.0
11422,295401.55
11434,366700.0
10465,370966.6
10305,496097.65
11692,510661.0
11411,473712.2
10312,551325.8
10465,236533.75
11427,477689.35
11373,852350.0
11373,716961.2
11235,779294.4
11365,783760.0
11358,663594.4
10469,510215.75
10019,1916267.7
11362,961560.6
11355,1126166.6
11101,1137624.5
11356,507375.0
10314,572574.7
10314,459450.0
10309,861900.0
10461,470625.0
10012,2301850.35
11691,431967.5
11357,1195356.85
10469,378919.1666666666
11365,925939.1
11691,496192.05
11427,566000.0
10314,395285.2
10309,874652.4
10312,431100.0
11365,1036109.1
11692,661322.3
11427,401916.85
11236,600488.15
11223,673854.4
11412,475405.85
11364,1007785.1
10016,1612750.0
11368,1026249.9833333332
10312,382420.0
10473,529150.0
11373,789025.1
11426,488050.95
11234,571492.5
11234,626799.2
10309,705337.0
10314,359875.0
10314,423418.8
10314,540862.5
11201,2082654.65
11217,2320603.35
10473,386499.4
11229,489100.0
11219,5408489.55
11412,322350.0
10457,791928.5
11691,524497.25
11106,755490.5
10302,472559.75
11362,1617155.8
10039,748840.0
10312,994705.55
11358,736639.15
11357,774050.0
11367,775122.95
10010,1734884.7
11419,3362798.1
11357,891350.0
10128,1020306.6
11433,406418.8
10304,323005.0
11221,603788.1
10473,230420.0
10312,423550.0
10461,522452.5
10312,724979.0
11412,351928.85
10029,1209335.35
10312,431100.0
11427,991431.45
10461,682006.9
10466,412412.5
11357,890075.0
10002,3029548.3
10309,849233.5
11370,858200.0
10303,332016.2583333333
10307,459372.5
11219,495899.85
10314,577395.0
10467,629906.05
10304,580658.35
11234,911442.8
11228,842200.0
10312,452450.0
11358,881940.05
10457,462950.0
10467,602587.65
11204,407031.5
10303,307026.5
10017,732233.6
10314,507887.4
11427,680650.0
10306,471459.35
11432,599850.0
11420,526310.0
11423,442750.0
11422,448765.0
11374,733367.2
10301,1281705.5
10309,549760.0
11201,1036062.05
11435,680960.15
10309,351775.0
11234,646927.55
10019,129688.11389351333
11433,542798.0833333334
10304,1226192.2833333332
11368,1038136.8
10309,1745276.0166666664
11413,319026.35
11426,648748.4
10465,431926.9
11361,1085877.1
10308,430185.0
10309,555100.0
11362,1145500.0
11357,1238574.55
11236,451923.3666666666
11356,837104.25
11104,1201550.0
10036,1027268.05
10312,485062.4
11367,468429.9
10314,448864.55
11233,816791.1
11228,1044133.35
11358,1025150.0
11357,518950.0
10314,502800.0
10011,2454360.4
10304,1608725.65
11101,1199381.1
10310,635750.0
11205,735082.7
11365,1016244.4
10027,645915.5
11219,872642.4
10312,444476.0
11434,525355.7
11214,1020500.0
11377,627900.0
11434,493380.95
11377,1148000.0
11370,403525.0
11367,1187232.3
10469,417026.15
10312,532870.9
11362,1108745.2
11355,1001558.7
10469,529996.4666666667
11429,434636.4
10306,526658.7166666666
10314,353250.0
10306,599380.0
11434,199212.5
11385,709900.0
10309,505656.3333333334
11378,3602031.0
11219,735816.6
11223,956400.0
10306,458343.6
11691,465050.0
11379,1410500.0
11364,929850.0
11366,617100.0
11692,395356.0
10306,640025.0
11372,1530985.45
10014,2209165.05
10314,623425.0
10469,601700.0
11422,709121.45
10306,448000.0
10467,334587.3333333333
11691,434727.15
11378,5782241.95
10310,371833.25
11233,901843.25
11365,1203472.05
10462,426853.5
11004,593750.0
10310,385640.0
11367,813750.0
11412,474251.9
10304,455392.5
11219,436324.2
10307,731447.55
11355,1054254.5
11692,900598.8
11433,387127.0
11379,819375.0
11105,1010400.0
10312,944219.2
11369,456975.0
11206,3412380.9
10012,1450528.65
11213,659707.0
11234,514939.6
10314,533142.6
11378,4574206.95
11361,1109801.55
10312,648707.0
10312,645650.0
10473,708865.45
10310,421644.9
11373,510850.0
11370,533166.6666666667
11230,909806.05
11236,674735.0
11230,829612.2
11412,532260.0
10301,1523875.0
10307,684143.1
11105,1010450.0
11211,1571370.8
11208,382134.9
10312,474628.75
11239,419656.0
10304,363834.5
10312,719084.55
11004,482750.0
11216,876026.3
11354,1882090.1
10461,518412.5
10312,631702.65
10464,735915.6
11214,974235.0
10308,574512.45
10314,324200.0
10314,431850.0
11214,605530.8
11374,603239.75
11691,514774.5
11370,701625.0
11364,886700.0
11207,959988.35
11212,356075.0
11374,730188.1
10314,623500.0
11377,1538567.3
10466,437377.6
10467,367158.325
11692,573206.0
10473,573759.3
10305,449700.0
10016,1435128.6
11357,611825.0
10309,401450.0
10019,129688.11389351333
10307,690336.5
10305,661298.7
11691,450217.8
11236,428286.65
10305,543223.9
11435,289743.35
10305,328017.0
11236,450561.9
11373,995250.0
11414,619300.0
10314,675802.6
11411,342975.0
11422,478618.47142857144
10304,279087.7
10019,129688.11389351333
11236,476261.0
10309,595800.0
11233,4009322.5
11692,382588.1
11234,598765.0
10312,614150.0
10312,374809.4
10314,682943.75
10017,986913.1
10308,528645.0
11234,943490.0
11234,938525.0
11236,456100.0
10312,494078.3
11379,875850.0
11417,320662.5
11364,888050.0
11358,570375.0
11691,544887.5
11365,587377.35
11373,1737000.0
10014,3182350.0
10303,599788.25
11234,972540.2
11422,530757.0
10462,588962.5
10029,6139691.05
10465,512989.95
10314,635820.0
10303,341226.73333333334
11206,1337908.8
11370,803640.0
11236,568012.0
11232,523930.25
11411,360550.0
10314,501870.75
10314,607650.0000000001
11364,982012.5
10312,238731.9
11413,415554.0
11004,365100.0
11211,2409018.05
11234,654002.0
10314,571063.45
11362,589950.0
11367,698125.0
10312,703900.0
11364,690800.15
11206,926437.0
11691,609827.6
11373,920962.15
10019,129688.11389351333
11417,557350.0
10301,480331.0
10303,374140.0
10308,385924.68333333335
11422,383888.1
11207,508040.9
11354,1247624.0
10306,415350.0
11205,2157027.15
10308,549840.35
11208,310549.0
11234,446874.25
10314,435637.5
11206,871926.0
11358,884543.3
10019,129688.11389351333
11357,888050.0
11004,624300.0
11234,3682083.3
11422,433938.85
11213,1000263.775
11236,493891.9
11434,573653.25
10303,484990.0
11356,459549.3
11434,2195427.75
11207,1078500.0
10469,562475.0
11365,687000.0
10019,1141983.35
10312,419315.4
11365,599168.7
10452,725858.05
11236,459131.1
10309,840961.3
10304,1407838.95
11229,711196.8
11357,705075.0
11364,925100.0
10308,808677.5
11218,763167.5
10469,321318.8
10469,439182.5
